Ground Truth Weight,Predicted Weight,Difference Weight,Error,Absolute Weight Error Percentage
57,69.6610141010109,12.6610141010109,0.2221230544037,22.21230544037
118,116.022739021776,1.977260978224,0.016756448968,1.6756448968
83,99.3561020901385,16.3561020901385,0.197061470965524,19.7061470965524
76,82.1663415397311,6.16634153973111,0.081136072891199,8.11360728911988
55,60.9975390736648,5.9975390736648,0.109046164975724,10.9046164975724
119,91.7899473447588,27.2100526552412,0.228655904665892,22.8655904665892
89,89.7079073709926,0.707907370992601,0.007954015404411,0.795401540441124
86,106.856264797448,20.856264797448,0.24251470694707,24.251470694707
77,87.0829219682325,10.0829219682325,0.130947038548474,13.0947038548474
110,110.974965668685,0.974965668685002,0.008863324260773,0.886332426077274
93,144.660226666304,51.660226666304,0.555486308239828,55.5486308239828
88,75.163942327124,12.836057672876,0.145864291737227,14.5864291737227
67,70.8435992591864,3.8435992591864,0.057367153122185,5.73671531221851
114,113.825787527036,0.174212472964001,0.001528179587404,0.152817958740352
80,104.247521751519,24.247521751519,0.303094021893988,30.3094021893988
118,118.547078111179,0.547078111179005,0.004636255179483,0.463625517948309
71,82.1695417984077,11.1695417984077,0.157317490118418,15.7317490118418
161,128.966444614201,32.033555385799,0.198966182520491,19.8966182520491
109,94.0313881592316,14.9686118407684,0.13732671413549,13.732671413549
206,136.06128972029,69.93871027971,0.339508302328689,33.9508302328689
116,112.310044321585,3.689955678415,0.031809962744957,3.18099627449569
93,109.197298744078,16.197298744078,0.174164502624495,17.4164502624495
68,77.2836737763861,9.2836737763861,0.136524614358619,13.6524614358619
112,98.5206583656191,13.4793416343809,0.120351264592687,12.0351264592687
89,86.9560403564988,2.0439596435012,0.022965838691025,2.29658386910247
89,73.64057535999,15.35942464001,0.172577804943933,17.2577804943933
69,80.7315457698734,11.7315457698734,0.170022402461933,17.0022402461933
108,100.81111185616,7.18888814384,0.06656377910963,6.65637791096297
86,74.1176500702497,11.8823499297503,0.138166859648259,13.8166859648259
136,109.097364091719,26.902635908281,0.197813499325596,19.7813499325596
107,96.1017945078332,10.8982054921668,0.10185238777726,10.185238777726
122,99.5792629231359,22.4207370768641,0.183776533416919,18.3776533416919
83,69.1962087566035,13.8037912433965,0.166310737872247,16.6310737872247
135,111.851615868783,23.148384131217,0.171469512083089,17.1469512083089
97,108.970119491018,11.970119491018,0.123403293721835,12.3403293721835
138,111.783623631988,26.216376368012,0.189973741797188,18.9973741797188
112,87.8522319408634,24.1477680591366,0.215605071956577,21.5605071956577
123,155.588737143301,32.588737143301,0.264949082465862,26.4949082465862
101,134.854402714768,33.854402714768,0.335192106086812,33.5192106086812
84,74.3732669435144,9.62673305648561,0.114603964958162,11.4603964958162
71,68.7751079695449,2.22489203045509,0.031336507471199,3.13365074711985
92,78.3157466143202,13.6842533856798,0.148741884626954,14.8741884626954
76,89.7805787929497,13.7805787929497,0.181323405170391,18.1323405170391
152,103.396271470356,48.603728529644,0.319761371905553,31.9761371905553
83,94.0076571672874,11.0076571672874,0.132622375509487,13.2622375509487
110,124.395189531045,14.395189531045,0.130865359373136,13.0865359373136
77,91.7078360567294,14.7078360567294,0.191010857879603,19.1010857879603
138,122.522514389184,15.477485610816,0.112155692832,11.2155692832
78,84.5576023611208,6.5576023611208,0.084071825142574,8.40718251425744
144,116.866274063186,27.133725936814,0.188428652338986,18.8428652338986
110,105.521499425875,4.47850057412499,0.040713641582955,4.07136415829545
88,95.2817209735528,7.28172097355279,0.082746829244918,8.27468292449181
78,100.313185496144,22.313185496144,0.286066480719795,28.6066480719795
111,98.0874384773196,12.9125615226804,0.116329383087211,11.6329383087211
77,81.1569449224485,4.1569449224485,0.053986297694136,5.39862976941364
181,139.591110343177,41.408889656823,0.22877839589405,22.877839589405
92,103.981563687975,11.981563687975,0.130234387912772,13.0234387912772
71,77.6497471814302,6.6497471814302,0.093658411006059,9.36584110060592
54,71.0934739273542,17.0934739273542,0.316545813469522,31.6545813469522
164,111.244141230632,52.755858769368,0.321682065666878,32.1682065666878
92,72.3178715438143,19.6821284561857,0.213936178871584,21.3936178871584
140,96.2565846249145,43.7434153750855,0.312452966964896,31.2452966964896
90,98.6791383329005,8.67913833290049,0.096434870365561,9.6434870365561
119,98.3716920509128,20.6283079490872,0.173347125622582,17.3347125622582
87,75.4565576098853,11.5434423901147,0.132683245863387,13.2683245863387
135,102.651021289256,32.348978710744,0.23962206452403,23.962206452403
89,96.4680528773347,7.4680528773347,0.083910706486907,8.39107064869067
86,102.916839518102,16.916839518102,0.196707436257,19.6707436257
70,85.8266139669826,15.8266139669826,0.226094485242609,22.6094485242609
149,117.75504319505,31.24495680495,0.209697696677517,20.9697696677517
89,92.2595690193783,3.2595690193783,0.036624371004251,3.66243710042506
88,73.2614551888694,14.7385448111306,0.167483463762848,16.7483463762848
70,68.3142664572711,1.6857335427289,0.02408190775327,2.408190775327
92,85.8106208545016,6.18937914549841,0.067275860277157,6.72758602771566
46,67.6761799337718,21.6761799337718,0.471221302908083,47.1221302908083
93,92.7947035441613,0.205296455838706,0.002207488772459,0.22074887724592
66,67.9269599152297,1.9269599152297,0.029196362351965,2.91963623519652
131,124.190898020844,6.809101979156,0.051977877703481,5.19778777034809
102,100.68432091204,1.31567908796001,0.012898814587843,1.28988145878432
89,89.0141009197726,0.014100919772602,0.000158437300816,0.015843730081575
71,78.8889887268222,7.88898872682221,0.111112517279186,11.1112517279186
109,115.888287982783,6.888287982783,0.06319530259434,6.31953025943394
75,78.4487823583645,3.4487823583645,0.045983764778193,4.59837647781933
144,102.772607855203,41.227392144797,0.286301334338868,28.6301334338868
86,87.5907804016542,1.5907804016542,0.018497446530863,1.84974465308628
77,114.394871393496,37.394871393496,0.485647680435013,48.5647680435013
59,75.4819927504575,16.4819927504575,0.279355809329788,27.9355809329788
72,91.1967533400354,19.1967533400354,0.266621574167158,26.6621574167158
52,77.6169425862153,25.6169425862153,0.492633511273371,49.2633511273371
123,122.374381610942,0.625618389058005,0.005086328366325,0.508632836632524
67,103.920057949243,36.920057949243,0.551045641033478,55.1045641033478
114,80.3828659385386,33.6171340614614,0.294887140890012,29.4887140890012
96,82.7227892085188,13.2772107914812,0.138304279077929,13.8304279077929
93,99.813451845671,6.813451845671,0.073262923071731,7.32629230717312
70,95.0802562567838,25.0802562567838,0.358289375096911,35.8289375096911
78,79.5425917189391,1.54259171893909,0.019776816909476,1.97768169094756
70,79.7749616260383,9.77496162603831,0.139642308943404,13.9642308943404
156,126.739688338765,29.260311661235,0.187566100392532,18.7566100392532
121,106.613615827722,14.386384172278,0.118895736960975,11.8895736960975
80,105.683504289726,25.683504289726,0.321043803621575,32.1043803621575
58,92.8056330095906,34.8056330095906,0.60009712085501,60.009712085501
79,73.723099720695,5.276900279305,0.066796206067152,6.67962060671518
48,71.4311116839629,23.4311116839629,0.48814816008256,48.814816008256
112,82.2666682551452,29.7333317448548,0.265476176293346,26.5476176293346
80,89.6692785611144,9.6692785611144,0.12086598201393,12.086598201393
135,149.675094057195,14.675094057195,0.108704400423667,10.8704400423667
91,105.544467390885,14.544467390885,0.159829311987747,15.9829311987747
68,83.6269133821386,15.6269133821386,0.229807549737332,22.9807549737332
56,81.2278137982825,25.2278137982825,0.45049667496933,45.049667496933
80,93.129676435481,13.129676435481,0.164120955443513,16.4120955443513
53,74.2410266151587,21.2410266151587,0.400774087078466,40.0774087078466
99,77.2972771878399,21.7027228121601,0.219219422345052,21.9219422345052
61,90.9504134734803,29.9504134734803,0.490990384811152,49.0990384811152
138,116.470354020974,21.529645979026,0.156011927384246,15.6011927384246
72,77.7744263719373,5.7744263719373,0.080200366276907,8.02003662769069
133,110.520345440605,22.479654559395,0.169019959093196,16.9019959093196
102,116.550176789833,14.550176789833,0.142648792057186,14.2648792057186
175,119.030545644206,55.969454355794,0.31982545346168,31.982545346168
110,111.22504697511,1.22504697511,0.011136790682818,1.11367906828182
102,85.2274488957154,16.7725511042846,0.164436775532202,16.4436775532202
74,84.7018259126864,10.7018259126864,0.144619269090357,14.4619269090357
89,83.469620174732,5.530379825268,0.062139099160315,6.21390991603146
64,90.0597225162537,26.0597225162537,0.407183164316464,40.7183164316464
128,118.813533354675,9.186466645325,0.071769270666602,7.17692706666016
81,93.2936218917077,12.2936218917077,0.151773109774169,15.1773109774169
163,116.342537635029,46.657462364971,0.286242100398595,28.6242100398595
129,102.127285066344,26.872714933656,0.208315619640744,20.8315619640744
108,103.700384650284,4.29961534971601,0.039811253238111,3.98112532381112
86,87.4258549366938,1.4258549366938,0.016579708566207,1.65797085662069
115,84.6539658389934,30.3460341610066,0.263878557921796,26.3878557921797
101,83.5465015932197,17.4534984067803,0.172806914918617,17.2806914918617
149,127.649696249752,21.350303750248,0.143290629196295,14.3290629196295
109,109.503440526924,0.503440526923995,0.004618720430495,0.461872043049537
144,126.443480932141,17.556519067859,0.121920271304576,12.1920271304576
95,66.9617539484641,28.0382460515359,0.295139432121431,29.5139432121431
107,88.7243782537152,18.2756217462848,0.170800203236307,17.0800203236307
58,78.8257021037394,20.8257021037394,0.359063829374817,35.9063829374817
107,104.825813233448,2.174186766552,0.02031950249114,2.03195024911402
77,90.9504134734803,13.9504134734803,0.18117420095429,18.117420095429
140,117.423323235598,22.576676764402,0.161261976888586,16.1261976888586
87,93.2540172929846,6.2540172929846,0.071885256241202,7.18852562412023
188,103.920716141419,84.079283858581,0.447230233290324,44.7230233290324
139,101.406098360835,37.593901639165,0.27045972402277,27.045972402277
119,106.80511032977,12.19488967023,0.102478064455714,10.2478064455714
91,78.4897052302455,12.5102947697545,0.137475766700599,13.7475766700599
92,84.2178970533947,7.78210294660531,0.084588075506579,8.45880755065794
65,91.9441845679871,26.9441845679871,0.414525916430571,41.4525916430571
156,138.90356031434,17.09643968566,0.109592562087564,10.9592562087564
102,108.274757629827,6.27475762982699,0.061517231664971,6.15172316649705
84,81.7496827450465,2.2503172549535,0.026789491130399,2.67894911303988
54,68.6209575578419,14.6209575578419,0.270758473293369,27.0758473293369
102,97.5714254685008,4.42857453149919,0.043417397367639,4.34173973676392
83,94.6151020488465,11.6151020488465,0.139940988540319,13.9940988540319
85,85.0637334812306,0.063733481230599,0.000749805661536,0.074980566153646
58,90.9504134734803,32.9504134734803,0.568110577128971,56.8110577128971
132,129.551326372642,2.448673627358,0.018550557783015,1.85505577830152
78,101.684844445923,23.684844445923,0.303651851870808,30.3651851870808
107,100.849516437624,6.150483562376,0.057481154788561,5.74811547885607
69,72.2729035648508,3.27290356485079,0.047433384997838,4.74333849978376
94,81.3831530964937,12.6168469035063,0.134221775569216,13.4221775569216
77,81.0280154330243,4.02801543302429,0.052311888740575,5.23118887405752
82,81.5153535085355,0.484646491464503,0.00591032306664,0.591032306664027
62,64.0874879878334,2.0874879878334,0.033669161094087,3.36691610940871
96,82.1967924520102,13.8032075479898,0.143783411958227,14.3783411958227
62,70.9560046505495,8.9560046505495,0.144451687912089,14.4451687912089
127,120.734176241455,6.265823758545,0.049337194949173,4.93371949491732
98,96.5924762306228,1.40752376937721,0.014362487442625,1.43624874426246
111,125.700661180211,14.700661180211,0.13243838901091,13.243838901091
84,73.9397295311093,10.0602704688907,0.119765124629651,11.9765124629651
152,127.434378019378,24.565621980622,0.161615934083039,16.1615934083039
79,101.47020568814,22.47020568814,0.284432983394177,28.4432983394177
121,140.325039363768,19.325039363768,0.15971106912205,15.971106912205
92,113.411044288027,21.411044288027,0.232728742261163,23.2728742261163
75,79.4325000566463,4.4325000566463,0.059100000755284,5.91000007552841
62,67.0588348290081,5.05883482900811,0.081594110145292,8.1594110145292
89,93.5645686726686,4.5645686726686,0.051287288456951,5.12872884569506
64,68.9628814860425,4.96288148604251,0.077545023219414,7.75450232194141
96,103.808629020726,7.808629020726,0.081339885632563,8.13398856325625
74,84.9978560877996,10.9978560877996,0.148619676862157,14.8619676862157
142,98.6319851151592,43.3680148848408,0.305408555527048,30.5408555527048
89,79.9319414177188,9.0680585822812,0.101888298677317,10.1888298677317
84,71.4241819333579,12.5758180666421,0.149712119840977,14.9712119840977
57,70.6324209855751,13.6324209855751,0.239165280448686,23.9165280448686
104,90.9504134734803,13.0495865265197,0.125476793524228,12.5476793524228
75,93.344008946709,18.344008946709,0.24458678595612,24.458678595612
150,141.433428461607,8.56657153839299,0.05711047692262,5.71104769226199
104,110.978316957137,6.978316957137,0.067099201510933,6.70992015109327
164,123.505218502175,40.494781497825,0.246919399376982,24.6919399376982
85,94.594171577321,9.59417157732101,0.112872606792012,11.2872606792012
113,140.395062340845,27.395062340845,0.242434180007478,24.2434180007478
91,118.319951150042,27.319951150042,0.300219243407055,30.0219243407055
186,159.644808326497,26.355191673503,0.141694578889801,14.1694578889801
157,128.726803969905,28.273196030095,0.180084051147102,18.0084051147102
81,104.909451029845,23.909451029845,0.295178407775864,29.5178407775864
64,82.788488193295,18.788488193295,0.293570128020234,29.3570128020234
119,122.527383708464,3.527383708464,0.029641879903059,2.96418799030588
96,84.4206029256776,11.5793970743224,0.120618719524192,12.0618719524192
87,81.4303031371117,5.56969686288831,0.06401950417113,6.401950417113
68,77.1900176481535,9.1900176481535,0.135147318355199,13.5147318355199
150,119.475581886201,30.524418113799,0.20349612075866,20.349612075866
115,118.052483751278,3.052483751278,0.026543336967635,2.65433369676348
111,108.162917774728,2.837082225272,0.025559299326775,2.55592993267748
103,98.7204729329931,4.2795270670069,0.041548806475795,4.15488064757951
107,107.202702619771,0.202702619771003,0.001894417007206,0.189441700720563
70,77.1698210096634,7.16982100966339,0.102426014423763,10.2426014423763
78,87.4653871090667,9.4653871090667,0.121351116782906,12.1351116782906
56,71.7195798028588,15.7195798028588,0.280706782193907,28.0706782193907
137,129.605016393669,7.39498360633101,0.053977982527964,5.39779825279636
100,105.95706274104,5.95706274104001,0.0595706274104,5.95706274104001
126,117.234417086368,8.765582913632,0.069568118362159,6.95681183621587
86,108.257836871004,22.257836871004,0.258812056639581,25.8812056639581
104,92.9083113403015,11.0916886596985,0.106650852497101,10.6650852497101
90,79.0027791730923,10.9972208269077,0.122191342521197,12.2191342521197
107,112.76518038715,5.76518038715,0.053880190534112,5.38801905341121
82,85.5904541153603,3.5904541153603,0.043786025797077,4.37860257970769
96,95.3244438271492,0.675556172850804,0.007037043467196,0.703704346719588
73,72.9131176403874,0.086882359612602,0.001190169309762,0.119016930976167
91,82.523385950342,8.476614049658,0.093149604941297,9.31496049412967
68,94.7041987183995,26.7041987183995,0.392708804682346,39.2708804682346
115,96.1988362390371,18.8011637609629,0.163488380530112,16.3488380530112
97,93.3415616969318,3.65843830306819,0.037715858794518,3.77158587945175
124,116.554896740881,7.44510325911899,0.060041155315476,6.00411553154758
73,82.4716024372104,9.47160243721039,0.129747978591923,12.9747978591923
95,103.046409106314,8.046409106314,0.084699043224358,8.46990432243579
82,83.9210440418401,1.92104404184011,0.023427366363904,2.34273663639037
105,108.647645073461,3.64764507346101,0.034739476890105,3.47394768901048
85,91.3751341708364,6.3751341708364,0.075001578480428,7.50015784804283
133,84.7136676121061,48.2863323878939,0.363055130736044,36.3055130736044
93,118.760942731536,25.760942731536,0.276999384210065,27.6999384210065
157,122.509245993925,34.490754006075,0.219686331248885,21.9686331248885
133,111.14666840127,21.85333159873,0.164310763900226,16.4310763900226
132,102.27762001245,29.72237998755,0.225169545360227,22.5169545360227
94,83.5707568862642,10.4292431137358,0.110949394826977,11.0949394826977
101,83.2150215523586,17.7849784476414,0.176088895521202,17.6088895521202
68,70.1717967180463,2.17179671804629,0.031938187030093,3.19381870300926
91,91.0702831475789,0.070283147578906,0.000772342281087,0.077234228108687
60,75.6767449116046,15.6767449116046,0.261279081860077,26.1279081860077
110,108.285533097988,1.71446690201201,0.015586062745564,1.55860627455637
74,98.616476176316,24.616476176316,0.33265508346373,33.265508346373
120,125.720381530639,5.720381530639,0.047669846088658,4.76698460886584
74,102.125619030046,28.125619030046,0.380075932838459,38.0075932838459
155,130.869950884663,24.130049115337,0.155677736227981,15.5677736227981
129,121.526120555801,7.473879444199,0.057937049955031,5.7937049955031
113,100.63717926698,12.36282073302,0.109405493212566,10.9405493212566
91,80.9925170739167,10.0074829260833,0.109972339847069,10.9972339847069
108,91.1057652249121,16.8942347750879,0.156428099769332,15.6428099769332
70,67.4319147815534,2.5680852184466,0.036686931692094,3.66869316920942
114,114.446898510281,0.446898510281002,0.003920162370886,0.392016237088599
69,88.5383780913959,19.5383780913959,0.283164899875303,28.3164899875303
112,107.749185618855,4.25081438114501,0.037953699831652,3.79536998316518
64,79.6553379269808,15.6553379269808,0.244614655109075,24.4614655109075
98,89.6959929889743,8.3040070110257,0.08473476541863,8.47347654186296
69,76.3896487899848,7.3896487899848,0.107096359275142,10.7096359275142
132,109.534483879331,22.465516120669,0.170193303944462,17.0193303944462
102,94.0552122178353,7.9447877821647,0.077890076295732,7.78900762957323
97,83.4522370613655,13.5477629386345,0.13966765916118,13.966765916118
85,70.2476294657224,14.7523705342776,0.173557300403266,17.3557300403266
144,90.9504134734803,53.0495865265197,0.368399906434165,36.8399906434165
109,112.136418253627,3.136418253627,0.028774479391073,2.87744793910734
105,97.5867487314064,7.4132512685936,0.070602393034225,7.06023930342248
87,80.3064522866062,6.6935477133938,0.076937330039009,7.69373300390092
93,90.8304043972905,2.16959560270951,0.023328984975371,2.3328984975371
73,91.4086131265533,18.4086131265533,0.252172782555525,25.2172782555525
170,103.353270144127,66.646729855873,0.392039587387488,39.2039587387488
88,89.2973146125664,1.2973146125664,0.014742211506436,1.47422115064363
160,108.829635750953,51.170364249047,0.319814776556544,31.9814776556544
112,88.314262455679,23.685737544321,0.211479799502866,21.1479799502866
74,95.6927272364528,21.6927272364528,0.293144962654768,29.3144962654768
57,70.4585849677796,13.4585849677796,0.236115525750519,23.6115525750519
163,125.547824059539,37.452175940461,0.229767950554975,22.9767950554975
104,87.234042236828,16.765957763172,0.161211132338192,16.1211132338192
142,121.989411359836,20.010588640164,0.140919638311014,14.0919638311014
97,83.5668591645356,13.4331408354644,0.138485987994478,13.8485987994478
120,90.8168493547692,29.1831506452308,0.24319292204359,24.319292204359
78,80.2069888188197,2.2069888188197,0.028294728446406,2.82947284464064
123,118.076315493648,4.923684506352,0.040029955336195,4.00299553361952
90,92.243448332037,2.243448332037,0.0249272036893,2.49272036893001
85,91.773299752559,6.773299752559,0.079685879441871,7.96858794418706
69,81.1634850674822,12.1634850674822,0.176282392282351,17.6282392282351
179,101.538032784854,77.461967215146,0.432748420196346,43.2748420196346
128,102.345352817052,25.654647182948,0.200426931116781,20.0426931116781
135,118.950888103106,16.049111896894,0.118882310347363,11.8882310347363
89,99.2993060068698,10.2993060068698,0.115722539403031,11.5722539403031
72,89.2900720181467,17.2900720181467,0.240139889140926,24.0139889140926
55,79.2245273718343,24.2245273718343,0.440445952215169,44.0445952215169
138,109.371825183556,28.628174816444,0.207450542148145,20.7450542148145
74,76.1465554179781,2.14655541797811,0.029007505648353,2.90075056483528
107,109.115889532954,2.115889532954,0.01977466853228,1.97746685322804
71,79.4721792265503,8.4721792265503,0.119326467979582,11.9326467979582
213,140.183357078417,72.816642921583,0.341862173340765,34.1862173340765
87,78.7248702284832,8.2751297715168,0.095116434155366,9.51164341553655
126,118.058815689295,7.941184310705,0.063025272307183,6.30252723071825
87,103.334156246792,16.334156246792,0.18774892237692,18.774892237692
100,95.2618623842207,4.73813761577929,0.047381376157793,4.73813761577929
75,82.033827014277,7.03382701427699,0.09378436019036,9.37843601903599
87,103.612371099036,16.612371099036,0.190946794241793,19.0946794241793
69,85.9193739728724,16.9193739728724,0.245208318447426,24.5208318447426
202,142.080923781028,59.919076218972,0.296629090192931,29.6629090192931
156,116.655293137682,39.344706862318,0.252209659373833,25.2209659373833
148,119.071472683805,28.928527316195,0.195463022406723,19.5463022406723
79,71.7711342583581,7.2288657416419,0.091504629641037,9.15046296410367
108,126.35956304902,18.35956304902,0.169995954157593,16.9995954157593
91,97.5330591531424,6.5330591531424,0.071791858825741,7.17918588257407
99,92.4449166391181,6.5550833608819,0.066212963241231,6.62129632412313
66,76.7717126354536,10.7717126354536,0.163207767203842,16.3207767203842
162,122.959913537735,39.040086462265,0.240988188038673,24.0988188038673
99,97.141357479224,1.858642520776,0.018774166876525,1.87741668765253
134,123.543904977124,10.456095022876,0.078030559872209,7.80305598722089
104,77.8544426696226,26.1455573303774,0.251399589715167,25.1399589715167
114,109.570119991654,4.429880008346,0.038858596564439,3.88585965644386
93,82.4435617992125,10.5564382007875,0.113510088180511,11.3510088180511
96,101.656789526494,5.656789526494,0.058924890900979,5.89248909009791
63,83.7760795375766,20.7760795375766,0.329779040278994,32.9779040278994
143,90.272504166446,52.727495833554,0.36872374708779,36.872374708779
80,78.7073204200396,1.29267957996041,0.016158494749505,1.61584947495051
113,103.256698104892,9.743301895108,0.086223910576177,8.6223910576177
93,87.9913088352656,5.0086911647344,0.053856894244456,5.38568942444559
100,97.2826321330365,2.7173678669635,0.027173678669635,2.7173678669635
85,88.1936261095438,3.1936261095438,0.037572071876986,3.75720718769859
160,135.708077046823,24.291922953177,0.151824518457356,15.1824518457356
132,134.315804455694,2.31580445569401,0.017543973149197,1.7543973149197
141,108.767413653902,32.232586346098,0.228599903163816,22.8599903163816
82,76.980275510517,5.019724489483,0.061216152310768,6.12161523107682
125,104.231629363905,20.768370636095,0.16614696508876,16.614696508876
88,91.0019300531549,3.00193005315489,0.034112841513124,3.41128415131238
92,79.61530620486,12.38469379514,0.134616236903696,13.4616236903696
72,101.018306011307,29.018306011307,0.40303202793482,40.303202793482
156,135.73029386542,20.26970613458,0.129934013683205,12.9934013683205
110,112.786409067675,2.786409067675,0.025330991524318,2.53309915243181
83,83.6456512399741,0.6456512399741,0.007778930602098,0.777893060209759
66,67.2876109283871,1.2876109283871,0.019509256490714,1.95092564907136
115,117.34823453118,2.34823453118,0.020419430705913,2.0419430705913
58,88.0077601475221,30.0077601475221,0.517375174957278,51.7375174957278
159,90.9504134734803,68.0495865265197,0.427984820921508,42.7984820921508
91,80.7674405187708,10.2325594812292,0.112445708584936,11.2445708584936
121,116.939484041814,4.060515958186,0.033557983125504,3.35579831255041
114,106.797268894335,7.202731105665,0.063181851804079,6.31818518040789
131,102.374350005979,28.625649994021,0.218516412168099,21.8516412168099
69,81.895058293987,12.895058293987,0.186884902811406,18.6884902811406
118,122.192059602402,4.192059602402,0.035525928833915,3.55259288339152
89,120.398627076195,31.398627076195,0.352793562653876,35.2793562653876
144,90.9504134734803,53.0495865265197,0.368399906434165,36.8399906434165
85,95.495485479862,10.495485479862,0.123476299763082,12.3476299763082
97,94.8807903994013,2.11920960059869,0.021847521655657,2.18475216556566
70,82.5763079821595,12.5763079821595,0.179661542602279,17.9661542602279
158,96.2741190232816,61.7258809767184,0.39067013276404,39.067013276404
105,99.3568075332181,5.6431924667819,0.053744690159828,5.37446901598276
120,109.942424649984,10.057575350016,0.0838131279168,8.38131279168
74,79.6796182927731,5.6796182927731,0.076751598550988,7.67515985509878
105,98.8935424490837,6.1064575509163,0.058156738580155,5.81567385801553
64,76.5388246557198,12.5388246557198,0.195919135245622,19.5919135245622
129,114.674004111327,14.325995888673,0.11105423169514,11.105423169514
109,102.045153120414,6.954846879586,0.063805934675101,6.38059346751009
109,96.326904322763,12.673095677237,0.116266932818688,11.6266932818688
91,91.53713196136,0.537131961360004,0.005902549025934,0.590254902593411
91,98.8849547696108,7.8849547696108,0.086647854611108,8.66478546111077
75,95.2364228961732,20.2364228961732,0.269818971948976,26.9818971948976
107,114.190673111518,7.190673111518,0.067202552444094,6.72025524440934
67,81.1899701928214,14.1899701928214,0.211790599892857,21.1790599892857
154,113.407668423946,40.592331576054,0.263586568675675,26.3586568675675
79,75.0773078362389,3.9226921637611,0.049654331186849,4.96543311868494
101,117.584081808258,16.584081808258,0.164198829784733,16.4198829784733
68,77.561278648087,9.561278648087,0.140607038942456,14.0607038942456
128,137.28935166796,9.28935166796001,0.072573059905938,7.25730599059375
113,92.0011434384676,20.9988565615324,0.18583058904011,18.583058904011
137,105.833098528593,31.166901471407,0.227495631178153,22.7495631178153
94,79.2399018241156,14.7600981758844,0.157022321020047,15.7022321020047
89,81.3374482738887,7.6625517261113,0.086096086810239,8.60960868102394
63,69.5289736876544,6.5289736876544,0.103634502978641,10.3634502978641
95,79.2533273190457,15.7466726809543,0.165754449273203,16.5754449273203
66,90.9504134734803,24.9504134734803,0.378036567780004,37.8036567780005
102,93.6132376280991,8.3867623719009,0.082223160508832,8.22231605088324
64,69.1176422054683,5.1176422054683,0.079963159460442,7.99631594604422
111,123.347284618425,12.347284618425,0.111236798364189,11.1236798364189
67,70.5846594150235,3.58465941502349,0.053502379328709,5.35023793287089
139,154.666866047664,15.666866047664,0.112711266529957,11.2711266529957
131,128.849148228607,2.15085177139301,0.01641871581216,1.64187158121604
127,136.316305663539,9.316305663539,0.073356737508181,7.33567375081811
85,107.369930312712,22.369930312712,0.263175650737788,26.3175650737788
132,125.273166202841,6.726833797159,0.05096086209969,5.09608620996894
97,89.0728690898612,7.9271309101388,0.081722999073596,8.17229990735959
86,87.7250519588369,1.7250519588369,0.020058743707406,2.00587437074058
65,82.9403101166704,17.9403101166704,0.276004771025699,27.6004771025699
101,78.1129185092888,22.8870814907112,0.226604767234764,22.6604767234764
84,92.3495472817515,8.3495472817515,0.099399372401804,9.93993724018035
139,94.45556116644,44.54443883356,0.320463588730647,32.0463588730647
71,79.1501227611465,8.15012276114651,0.114790461424599,11.4790461424599
125,129.89980515542,4.89980515542001,0.03919844124336,3.91984412433601
104,111.986911440075,7.98691144007501,0.076797225385337,7.67972253853366
102,101.484066364289,0.515933635710994,0.005058172899127,0.505817289912739
85,94.5253483929937,9.52534839299371,0.112062922270514,11.2062922270514
105,98.4558050672897,6.5441949327103,0.062325666025812,6.23256660258124
82,83.9282243504786,1.9282243504786,0.023514931103398,2.35149311033976
114,98.1527708890063,15.8472291109937,0.139010781675383,13.9010781675383
86,91.3204215133178,5.3204215133178,0.061865366433928,6.18653664339279
118,125.395499577808,7.395499577808,0.062673725235661,6.2673725235661
74,93.7936212792832,19.7936212792832,0.267481368638962,26.7481368638962
98,80.6373068987275,17.3626931012725,0.177170337768087,17.7170337768087
88,68.1274473268205,19.8725526731795,0.225824462195222,22.5824462195222
108,93.9295198124788,14.0704801875212,0.13028222395853,13.028222395853
90,88.1918151697021,1.8081848302979,0.020090942558866,2.00909425588656
128,109.532049500944,18.467950499056,0.144280863273875,14.4280863273875
108,93.2618565844464,14.7381434155536,0.136464290884756,13.6464290884756
89,79.0007163212203,9.9992836787797,0.112351502008761,11.2351502008761
72,89.5903702012982,17.5903702012982,0.244310697240253,24.4310697240253
97,115.559836712779,18.559836712779,0.191338522812155,19.1338522812155
77,94.5774971968535,17.5774971968535,0.228279184374721,22.8279184374721
159,100.804497481989,58.195502518011,0.366009449798811,36.6009449798811
107,90.6299922972463,16.3700077027537,0.15299072619396,15.299072619396
166,100.989629464411,65.010370535589,0.391628738166199,39.1628738166199
123,94.4575240240198,28.5424759759802,0.232052650211221,23.2052650211221
106,99.4042657157787,6.59573428422129,0.06222390834171,6.22239083417103
69,77.3634670403086,8.36346704030861,0.121209667250849,12.1209667250849
119,96.4644656391943,22.5355343608057,0.189374238326098,18.9374238326098
90,88.1164169615591,1.8835830384409,0.020928700427121,2.09287004271212
113,101.864732607364,11.135267392636,0.098542189315363,9.85421893153628
99,80.6105401559007,18.3894598440993,0.185752119637367,18.5752119637367
81,107.602728024751,26.602728024751,0.328428741046309,32.8428741046309
59,71.8013672829706,12.8013672829706,0.21697232683001,21.697232683001
115,94.2523245925043,20.7476754074957,0.180414568760832,18.0414568760832
64,85.1447078348791,21.1447078348791,0.330386059919986,33.0386059919986
108,86.0001156423447,21.9998843576553,0.203702632941253,20.3702632941253
