Grount Truth BMI,Predicted BMI,Error Embeddings
30.4651045603,38.2521299035744,25.5604746993776
24.7971781305,29.9127096702085,20.6294906331156
39.7450902599,40.3074820315441,1.414996841035
33.3300932355,30.0645069156436,9.79771132586636
33.084251607,30.5348731546208,7.70571594806696
27.1129476584,29.0458030770031,7.12890181825831
45.4154600134,38.5778073167909,15.0557820940086
38.3682334596,37.6511965060565,1.86882972941276
34.6996429322,35.5683932100472,2.50362886887527
32.4847721067,32.983014055612,1.53377079967029
34.0202702703,34.7542836416264,2.15757654332099
24.3918918919,25.9742839055094,6.48736892005854
29.2611862643,31.652448179368,8.17212909097076
23.7747138398,27.0273439447063,13.6810483895762
40.3466483012,40.684036185003,0.836222828930672
30.6634527089,33.9872308421767,10.8395429726411
38.3910943079,37.2392107238374,3.00039268176204
28.0550304558,34.8161254953339,24.0994036708883
39.4983623079,33.1817884610905,15.9919892312754
36.664399093,29.0959887674479,20.6423956556732
33.5075999249,35.2887661088952,5.31570804231667
28.0988928504,27.8832990307454,0.767268022987359
31.6607243385,31.3236344356269,1.06469422262457
25.0647401013,24.2302775035198,3.32922900619631
32.2208333333,30.8231042330264,4.33796694770479
24.9955555556,35.0853397299369,40.3663129306857
37.9258494031,31.4999949038038,16.9432052292307
33.084251607,30.448414216923,7.96704553389174
45.4797959184,41.6039873764369,8.52204470951693
28.5504081633,29.907346029949,4.75277922083535
27.1157142857,32.9778746026341,21.6190517984091
24.2463265306,27.1903349264372,12.14208012963
29.8138487521,33.9310694076641,13.8097589807961
25.0647401013,29.0845419813664,16.0376762887636
38.7431111111,28.1268309004302,27.4017235740994
27.4951111111,38.6650027431179,40.6250099768047
48.005787037,39.2143176443462,18.3133533169196
43.9375,35.6351142018792,18.8958993982835
36.9439878893,32.311660922231,12.5387843373851
27.8220155709,27.5057850880705,1.13661960264394
37.9258494031,30.8225756398755,18.7293729079774
27.4357208448,26.42851689122,3.67114084327367
32.4847721067,33.5940950831114,3.41490151991123
23.6252888049,27.952157811661,18.3145655593577
31.0361842105,34.0242402035718,9.6276525902978
22.5164473684,31.6408613447058,40.5233286895479
44.0060147026,42.7580206426521,2.83596246645385
30.5379817331,38.1956975901561,25.0760378468494
45.2588549788,41.4734260085303,8.36395214161484
38.211628425,39.1255154600578,2.39164639856041
43.0663844954,37.3613393971606,13.2470955365403
38.3682334596,29.1876150889483,23.9276545799756
37.7587890625,33.2187355747719,12.0238323326874
27.4609375,25.0213242068694,8.88394029930915
40.2341311134,41.060344052069,2.05351256707972
27.4323621228,33.196464737241,21.012053532387
32.074985122,34.0386575108285,6.12213031856289
19.5239039873,25.3100918213523,29.6364284408289
37.4378698225,32.4335745847908,13.3669336995815
28.2863905325,28.4096733786776,0.435838026191258
43.2315016862,35.9615216857503,16.8163947975241
34.1668319778,30.7820722768391,9.90656582723315
37.0621718126,30.5753229971191,17.5026138464869
33.961352657,27.1003395677385,20.2024140750687
40.4391891892,31.5201022907665,22.0555532325448
30.8108108108,36.9765606101772,20.011644085705
31.5632653061,31.5207412695597,0.134726353968458
27.9765306122,25.3379516858833,9.43140149467307
34.9379488653,33.1626407865403,5.08131741105992
29.0812984774,33.6551725399743,15.7278880313023
63.0936418685,36.9124950271727,41.4956976106945
34.9675605536,33.1674691280412,5.14788963559393
46.2162162162,34.5092192357654,25.330929138961
33.3783783784,27.8141300923695,16.6702175370846
27.7872189349,34.3999649517208,23.7977972258151
23.6274556213,25.0650912875548,6.08459789025603
46.1718896603,40.3272490518935,12.6584392612198
31.1330455995,27.987973911225,10.1020366871062
51.6796613945,43.8223285131043,15.2039171104784
36.0191579416,30.7625135013926,14.5940236824256
36.9375117283,29.0950633771516,21.2316639215842
25.0647401013,26.1431394874397,4.30245588735935
38.3505256893,38.2786667186403,0.187374147728427
30.2620511803,30.0975002696353,0.543753328828606
26.4438657407,29.4059749438234,11.2014984199696
23.7316743827,26.2669265289473,10.682988925954
56.6305555556,32.2630883751237,43.0288330061538
43.9375,33.0883887512653,24.6921450895811
46.0659602076,42.7786495335264,7.13609498045643
30.7106401384,35.5433424790032,15.7362474986657
25.8398306973,31.3431464122462,21.2978009779346
21.924704834,28.7980144078396,31.3496105232885
42.9525887721,36.1804237138413,15.7666051147482
23.4286847848,24.5357929239858,4.72543870624809
36.0191579416,35.3826606471095,1.7671076473317
26.1530407663,25.7390439468006,1.58297776231383
68.618441358,44.9305493094733,34.5211747450527
29.2916666667,26.4397472629886,9.7362824593166
35.3544755114,38.4045624868874,8.62715945115324
27.1754550572,33.3721299454341,22.8024696373661
36.1757629762,34.8421009459659,3.68661755969462
28.9719313878,29.4532613967249,1.66136666031035
29.0223306436,34.4333833176328,18.6444456872937
23.7455432539,29.4986102522884,24.2279864346482
62.3804012346,44.5121157342359,28.6440695262044
48.1413966049,36.7803913095489,23.5992432637377
46.6407254362,37.8489029099777,18.8500981577756
25.8218549128,26.499053188301,2.62257795881779
35.5613965483,40.9094027642874,15.0387969401698
29.9831382662,32.2264274086063,7.48183569875058
33.1219450743,33.6780923689103,1.67909008170485
23.3801965231,29.0325534890496,24.1758317145238
45.7286700824,38.9321678391121,14.8626719977665
31.1644018712,30.913176403828,0.806129597514156
49.7729492188,43.8957219702501,11.8080751508492
40.6765136719,28.5527594600231,29.8052933190589
41.9605142332,40.5025411180986,3.47463119016741
37.1189164371,30.8678284193874,16.8407071588563
37.1027777778,38.2796930524586,3.17204086903377
26.3625,31.0655832457356,17.8400502446111
41.3149678604,29.6673236045719,28.1923110655309
24.2079889807,24.966132725764,3.13179151588524
34.4326530612,33.7377436809334,2.01816972694925
28.693877551,28.3029079626807,1.36255404179654
31.0011259148,31.9411641418319,3.03227124593925
26.3839369488,29.2351155320182,10.8064940753578
52.7678738975,43.1440489818189,18.2380380425694
44.7207731282,43.6799083862434,2.3274748380865
53.2449704142,39.8109468843367,25.2305962898621
33.2781065089,29.5646906266513,11.1587354925244
37.6532434041,33.6587946255911,10.6085118236427
28.8674866098,29.4315844849585,1.9540941779358
27.365916955,25.8309176578402,5.60916449349724
23.5650951557,31.9937535899907,35.767555270202
50.853587963,44.1303169931044,13.2208389598534
38.6487268519,36.9017776312209,4.5200692570633
27.4540186445,30.4582668435065,10.9428358664292
23.9115646259,25.4208716706188,6.3120379963927
36.1459936198,38.6440282815208,6.91095861963643
19.7879527116,29.0116722571619,46.6128036588384
45.4578287197,31.5201022907665,30.660783459051
25.9976211073,26.3727312827855,1.44286346022704
37.2719982179,38.3255815462692,2.82674226965168
35.0795277345,34.6547437437812,1.21091707372398
46.5119628906,39.1809188339181,15.761631204267
27.2893066406,31.343920917126,14.8578867536843
39.9928888889,38.792326603666,3.00193939119816
31.2444444444,38.6477564102094,23.6948107014151
48.2770061728,31.5201022907665,34.7099068696488
29.8341049383,30.573884859693,2.47964510054161
36.0191579416,34.872076384095,3.1846429041035
28.0323011807,30.7048217032922,9.53371792549164
48.7795918367,32.1647353990893,34.0610813088237
32.9979591837,33.1528072185452,0.469265489975186
37.7302631579,35.3982920711103,6.18063827710523
23.7335526316,24.947235628368,5.11378559968323
34.7663176654,34.9913607741534,0.647302112692146
23.4907551793,28.0730561957463,19.5068271814616
41.5547006943,36.2301624473909,12.8133235420932
36.9375117283,31.8787299125595,13.6955132575015
40.4328994083,35.5293385914711,12.1276507215367
35.441183432,33.5640832808745,5.29638112882727
28.4069387755,31.8830825642903,12.2369531481807
23.5289795918,31.9912145211733,35.9651590344464
31.3210069058,36.4807938919688,16.4738860461517
21.2982846959,25.3710444079803,19.1224775620748
43.9287839714,35.9875434599185,18.0775332106886
25.1021622694,25.1369111377418,0.138429781342622
31.8682484568,36.5879867317703,14.8101590251133
23.8672839506,25.1005703643454,5.1672675294685
39.4540816327,42.6580382866097,8.12072292985328
35.0065306122,28.8927868117563,17.464580732582
40.3466483012,33.4781713847747,17.0236617058003
28.7268135904,26.0035568258662,9.479842781602
33.8332466181,29.5543535356412,12.6470070423856
25.9693028096,25.6906627131273,1.07295948033574
31.3187716263,28.7617538714067,8.1644892890564
23.7171280277,31.5201022907665,32.9001650366484
34.5389266818,34.8363903896064,0.861241898298903
22.1403376165,25.8201122472164,16.6202281756267
35.4379332073,39.6650760725645,11.9282996571418
23.6252888049,23.4064202138129,0.926416573759317
45.9970703125,49.0312389935082,6.59643899142777
44.2807617188,41.3923892037969,6.52286095109516
43.0408163265,43.9449264065946,2.10058766831042
30.1285714286,34.4396729408563,14.3090140283383
44.7655227137,40.8498133790211,8.74715427701359
33.6090061496,29.2920248854848,12.8447156244356
25.7658179012,29.2964120360824,13.7026278320393
21.5619212963,27.2869789103909,26.5517044395914
28.4780092593,26.1468063463867,8.18597568280515
26.5794753086,29.9386060816694,12.638062768615
50.9743652344,35.8985268110088,29.5753333152196
28.1474609375,30.0901640716861,6.90187700588616
36.1542857143,41.9899857736203,16.1411017920128
31.4197959184,37.3249110003445,18.7942502786479
32.2806122449,32.0605353176908,0.681761936668251
27.2591836735,30.3166080352444,11.216125905915
35.1822773186,35.6446160293132,1.31412388836117
29.8565197429,30.8746797813213,3.41017656173212
32.2806122449,31.20481062701,3.33265555723765
26.3983673469,29.8696637502904,13.1496632264193
33.6351351351,39.8039310607677,18.3403334069862
22.2094594595,30.4195967759511,36.9668488844705
29.7042253521,26.2173118438414,11.7387794730425
26.9150962111,21.8046810485627,18.9871703316807
35.5890861275,30.1628692302984,15.2468565159607
30.0427350427,28.3135589640432,5.75572122910616
46.5122873346,40.5695088638681,12.7767925666196
40.6059651334,34.7235646426866,14.4865427318089
34.006987369,29.3557880498152,13.6771871871977
28.1502284332,33.2083054237195,17.9681561111386
36.5764828304,41.5858686861866,13.6956466782616
30.1755983351,35.6881371972383,18.2682006862683
53.0836734694,32.8263885245399,38.1610457997738
38.7367346939,30.643871834171,20.8919593344129
53.0836734694,33.0541262070151,37.7320293666769
43.0408163265,31.1612292715068,27.6007475436264
38.7689940828,36.1371155242948,6.78861709149385
28.7855621302,28.917988339184,0.460043852487658
34.4531075963,30.8706974068678,10.3979305188044
26.6228558699,29.4696413419287,10.6930131235368
35.5613965483,33.6905300094926,5.26094788281548
32.074985122,27.1158773348147,15.4609823459712
28.2426538108,38.2889881883508,35.5714956705275
21.7871900826,27.4630163463421,26.0512082660674
37.021412037,30.6185923974199,17.2949093167516
23.0536265432,28.0999078793416,21.8893167488656
31.1902006173,27.7549590122629,11.0138490200403
28.4780092593,22.6399337764017,20.5002935062667
45.6098615917,32.9751738061834,27.7016578094941
39.5285467128,32.9519983168389,16.6374656871245
34.951625907,34.875427253655,0.218011755870109
31.7398548777,34.7269639189418,9.41122463461703
35.5613965483,44.3081543979177,24.5962158368492
25.7994445547,29.1119579624693,12.8394756745484
33.891184573,28.7884680379997,15.0561764048385
29.0495867769,28.4831656506958,1.94984228365897
26.82773448,28.6706087728318,6.86928780440128
20.9709755442,27.2299298903801,29.8457948844023
43.4533727493,33.9650255762497,21.8356978359134
40.6194571352,31.6736370849695,22.0234850024085
27.8220155709,26.8853898279214,3.36649133342535
24.0211937716,27.5088772486394,14.5191929685145
30.6634527089,32.628580707683,6.40869773354853
23.4010560147,26.13177038808,11.6691929272962
39.4540816327,31.5201022907665,20.1094006338693
24.6767346939,26.7445386146788,8.37956863591824
42.8783783784,34.2932619498148,20.0220175138665
36.972972973,30.916386368467,16.3811187403185
25.3285462333,32.3777836521088,27.8311962869034
21.0776014109,28.9322601124782,37.265429535622
42.8208359588,38.1293581955039,10.9560629965515
25.9878176854,28.0468931981514,7.9232336384605
40.3466483012,31.771169127743,21.2545020082918
27.7584940312,29.575049578356,6.54414301119588
30.3415274911,38.7312817655167,27.6510609984209
22.5582660912,28.3369578176333,25.6167371333898
41.1535812672,38.9243603976806,5.41683323996914
23.0782828283,27.4709144080537,19.033615336264
37.7587890625,23.4743177292492,37.8308512744053
29.5205078125,21.4701260596064,27.2704717819413
40.8308080808,38.2179098542534,6.39933018561851
26.6287878788,28.3903897591137,6.61540393175824
36.2586788336,30.3165464755819,16.388165672798
23.7075976989,27.0698188037833,14.1820404900801
45.4578287197,38.3826676377062,15.5642301475073
37.7041522491,33.291778386246,11.7026205328866
35.8673469388,32.5317254758752,9.29988345281386
21.5204081633,25.2287719874775,17.2318470729639
40.4423725451,35.2559576299905,12.8242103237781
29.9831382662,28.9769128241334,3.35597105657522
52.3663265306,50.8217535233373,2.94955386332118
35.5804081633,32.6012074650402,8.37314930336507
37.5500125976,43.4965943734973,15.8364308412439
32.4134542706,37.3235523050841,15.1483331381244
28.5021162843,34.6421294501378,21.5423062083988
26.3096458008,33.0903397914541,25.7726540372046
27.7294444444,31.7759698709924,14.5928831524413
21.6758333333,29.2439995568692,34.9152261285495
28.4069387755,26.0432664001408,8.32075710107061
21.5204081633,24.4307269359059,13.5235296213807
32.1394675926,39.0022087890888,21.353002120262
27.1219135802,30.9974694172414,14.2893893735828
50.2142857143,33.7551452262613,32.777804670338
25.8244897959,31.5201022907665,22.0550823651539
34.9675605536,37.612709410428,7.56457932709772
23.5650951557,26.2949394016524,11.5842699887936
36.9375117283,25.7323173232304,30.3355420567884
26.3839369488,31.9963353699957,21.2720278709238
46.0693131695,46.6366708041274,1.23153048221048
26.5784499055,26.7950396702989,0.81490743654722
51.6796613945,40.798128631135,21.0557354087522
31.3210069058,34.8400923148479,11.2355436708398
38.0082179931,27.4779621712059,27.7052079205759
31.0147058824,27.4296674564099,11.5591566129425
37.7432888889,27.7924654977371,26.3644840820678
27.4951111111,27.7924543917985,1.08144054954722
34.864114263,30.0384180880092,13.8414420586962
27.0545526681,28.4656592328317,5.21578228271922
39.1512586322,35.2640147794848,9.92878387188842
33.6700824237,31.6035937999892,6.13746232547451
38.3063265306,39.7302522410719,3.71720767673829
36.1542857143,47.5359480291008,31.4808108912494
36.5764828304,26.6077851683138,27.254391047684
21.9458896982,31.1593566113857,41.9826538813844
72.6043184183,44.2348776675018,39.0740404549375
47.000780437,39.1335646952918,16.7384789540962
49.3379620942,36.2297355638114,26.5682366559067
32.452242447,31.5201022907665,2.8723443618907
42.7623668639,35.8115144851891,16.254601623978
33.2781065089,33.6019332351316,0.973092402793377
41.6238347191,37.9251510469981,8.88597530011976
29.5794910557,27.8095047532565,5.98382946856829
44.2974165091,32.6111931487969,26.3812752102652
30.1222432262,28.5233469265764,5.30802532738629
40.4328994083,34.9865917929894,13.4699902678574
33.7772781065,29.0725632888474,13.9286380708907
36.7281632653,36.1992520283478,1.44006993524749
29.5546938776,38.3250780762564,29.6750974142338
46.1718896603,30.6687204762522,33.5770731891398
40.2355038469,30.2126555038354,24.9104581396632
31.4776119403,33.9920343298468,7.98797060690506
26.3096458008,27.1488584706061,3.18975282358451
47.4633487654,36.1136449137053,23.9125644248019
29.1560570988,26.9300903857274,7.63466303255462
39.1017751479,31.0845213331819,20.5035545941158
33.610887574,32.7322855112075,2.61404005133192
32.0949707031,33.8332477702545,5.41604191894963
24.5432128906,26.9757686315584,9.91131744568806
56.5491898148,39.5660198807641,30.0325610139707
43.1238425926,33.6460332702425,21.9781187216927
45.6098615917,33.075267794174,27.4822009102677
41.8090397924,29.285070864403,29.9551699588987
36.6145833333,30.4216364929872,16.9138804173704
31.1902006173,30.7546291182111,1.39650111403037
33.1906367784,28.6348445733705,13.7261367880545
26.2178139258,24.0904728425696,8.114105505711
37.3574879227,37.4520961912541,0.253251152084584
25.1018693552,27.7477728740051,10.540663252464
34.1100591716,31.4807975917115,7.70817067968507
30.7822485207,33.5393392484255,8.9567554685664
42.9923555556,36.4371628205501,15.2473449066367
28.7448888889,23.9289820001002,16.7539589643691
45.4786809494,37.3896514029346,17.7864207527596
30.7128754463,29.7568799873224,3.11268627598583
33.2781065089,37.3110841686725,12.1190118154526
24.6257988166,31.5201022907665,27.9962632908343
40.8481445312,34.9639869203628,14.4049568918433
37.7587890625,30.8281793689977,18.3549575226855
36.6347566575,37.5735042186849,2.56245065297225
26.9515610652,37.490754152394,39.1042027647232
39.2837837838,31.5201022907665,19.7630695041019
29.7837837838,34.8473899056845,17.0012183765539
34.4978027344,33.8992671787726,1.73499616840977
29.1772460938,27.9608810943137,4.1688821336184
34.576122449,34.6943775217278,0.342013691391293
27.2591836735,29.4210595886095,7.93081678821939
38.9669942051,41.505646066492,6.51487730367394
32.7676996725,32.4667672655908,0.918381241029721
28.1260813149,37.9258536167282,34.8422952778591
21.2846020761,29.5929069959581,39.0343445940542
44.2199265381,41.5249568762209,6.09446888057832
32.9228650138,35.8554922055271,8.9075698317806
36.7162162162,36.2053313402277,1.3914420619053
30.5540540541,30.3827085159997,0.560794773082848
22.6713249127,28.5256371593734,25.8225413345558
20.593120129,27.4842818238107,33.4634171589487
31.8215400624,26.716866227281,16.0415675203308
26.1521852237,29.364145039396,12.2818027947631
32.9117238643,29.9376971177757,9.0363748759763
29.5647688951,30.0573156058109,1.66599208828091
35.7059478726,32.8846144870885,7.90157817845394
29.4417464914,31.1021504252596,5.63962445075943
32.4847721067,26.5827907460053,18.1684554883407
25.1018693552,22.67994467532,9.64838373433046
26.6228558699,26.2343144455405,1.45942804279982
22.0813098686,24.2332832519018,9.74567811469346
29.6464100346,28.0190352793906,5.48928100673946
27.0618512111,31.5201022907665,16.4743019422036
39.54375,42.4314662784108,7.30258581548487
26.3625,34.8161832196566,32.0670771727135
52.3060815326,31.5201022907665,39.7391252274911
31.9474270439,25.5014869774988,20.1767111246349
32.9979591837,27.9582279463368,15.2728573585626
25.8244897959,26.6534056158337,3.20980521390709
34.5519848771,26.669338983283,22.8138728407507
24.6588951901,28.5557970417752,15.8032297133885
46.8249053241,40.3085416197491,13.9164482218334
33.6700824237,37.7840819010719,12.2185607555154
27.3167401806,26.3658062445376,3.48113987897333
25.1018693552,26.7343392825973,6.50337990488793
45.6168888889,43.9747988889697,3.59974132372247
35.6186666667,37.8964462866008,6.39490422596391
44.7511574074,47.5054450800432,6.15467360445912
23.7316743827,31.5201022907665,32.8187037394384
39.3267746914,43.2126018661354,9.88086921754394
28.7492283951,31.4545960642267,9.41022705704268
39.7776787703,40.3869342418008,1.53165164568553
34.9229226999,35.0356447434256,0.322773796724417
26.2539500144,28.6689144244581,9.19848026195494
22.2148807814,26.7148311868629,20.2564688496127
30.4175593363,35.2996352409934,16.0501894669346
24.5112371351,33.0257162127814,34.7370433844349
38.834068473,32.9839778447577,15.0643258825937
31.8941398866,33.5628863785595,5.23214138362954
25.1021622694,34.6109801429742,37.8804732896083
20.9184685578,25.5591644886317,22.1846829657198
39.0478079746,37.9585082434174,2.78965654587108
24.4048799841,28.3826994453179,16.2992789303184
39.3267746914,32.8331574402942,16.5119496883781
29.1560570988,29.0294523105751,0.434231514212919
49.7607645453,31.5201022907665,36.6567162325812
34.5519848771,38.6065434427894,11.7346617860343
37.5852082869,31.2554272574798,16.8411492656977
31.1644018712,29.038130285101,6.82275756450167
24.4772923875,29.6834046899777,21.2691510975141
24.0211937716,29.1552705161234,21.3731123995734
48.7087427564,41.0865863335969,15.6484359715928
35.4245401864,30.8653936868706,12.870023084392
33.5134773892,32.6493349730126,2.57849224702023
26.3096458008,28.6238133188114,8.79589005314939
35.8708496094,39.781500200869,10.9020294586059
24.5432128906,29.7162700402897,21.0773429409927
37.4455102041,37.9531178267127,1.35559008235149
29.5546938776,33.1299647068388,12.0971336872772
41.3815789474,39.7602323556691,3.9180394585518
30.4276315789,30.7124238876032,0.93596607400981
31.7517089844,26.4164074602335,16.803194835238
24.3715820312,27.6167487384492,13.3153715794683
26.6027832031,29.2092728830168,9.79780822185955
21.7971191406,31.9803283794322,46.7181427653191
46.1718896603,31.2880108493889,32.2358017408777
29.4180896979,38.6265587161141,31.3020631617404
48.5715332031,38.6319288668842,20.4638471976038
29.0056152344,24.2448100047157,16.4133916526552
40.7448096886,39.349125825759,3.42542736978717
35.4236591696,33.0008055859368,6.83964796539836
30.8605335014,34.1397260362285,10.6258452553315
27.3167401806,26.0493357867878,4.6396619268367
40.7656804734,42.3170249976488,3.80551607684082
27.4544378698,31.4421050016489,14.5246722980089
37.3020408163,31.2152171989665,16.3176691787698
32.2806122449,27.0879634637662,16.0859674585453
37.3020408163,32.8034170355833,12.0599937222494
25.5375510204,31.5201022907665,23.4264877849387
41.2426666667,34.0407962674648,17.4621841439999
28.7448888889,29.6361397990181,3.10055437529369
43.5743801653,37.406643072579,14.1545033327465
29.0495867769,30.1497765756015,3.78728209509803
40.0297304107,28.3810712760153,29.1000189488436
33.2990677753,25.9547372041694,22.0556642026428
34.2991180334,34.7931627793705,1.44040072834935
21.107149559,27.836962558556,31.8840446965348
48.8097599683,45.0259973818345,7.75206145025688
38.3505256893,33.0678650786875,13.7746758764415
84.9848888889,45.1326200351776,46.8933587779598
41.8675555556,34.7594203241922,16.9776695512309
41.3314255983,39.012218253924,5.61124449690261
36.7593652445,37.4014402202833,1.74669766877806
30.5502929688,33.6922631525492,10.2845828253038
22.4836425781,25.3548812138061,12.7703445993347
22.6713249127,28.9263712134208,27.5901224335454
19.8374092986,23.7855619414885,19.9025617884848
33.2243441358,28.8697160710186,13.1067389832662
27.7999614198,24.4433763152584,12.0740638947468
58.4404203415,48.5634794545029,16.9008724257639
52.3721148433,44.1521971017171,15.6952182782332
46.2162162162,31.7624716611232,31.274184125031
31.7094594595,27.1051348299206,14.5203504192815
26.8702222222,26.7309366801066,0.518363938123011
24.3706666667,27.1649002742101,11.465560814256
40.6018367347,37.125236802027,8.56266664828431
33.8587755102,26.6346731116984,21.3359824436809
26.6057525952,32.0208882450045,20.3532511641165
22.044766436,27.6973224931263,25.6412608114344
35.0702947846,41.3702469900279,17.9637845764397
32.5905769715,31.9477662643107,1.97238210219913
43.0408163265,39.3802064680912,8.50497311816779
34.5389266818,28.1729337678459,18.4313570963067
66.5562130178,37.4682255544996,43.7043908365415
42.4295857988,33.7571977423306,20.4394831889089
33.9033589792,32.2472889332976,4.88467837926742
29.2861700131,28.0550684744538,4.20369593598451
35.6894923259,43.1404474117566,20.8771674806072
29.7610052285,28.3040222041105,4.89561092847177
40.4225,42.2496788239422,4.52020242177549
29.6822222222,37.3918735487974,25.9739694315447
61.6496786042,38.0515793587091,38.2777327956471
53.7417355372,30.4404841825054,43.3578319006194
44.0201558721,37.6508877349197,14.4689813359274
32.6844934157,34.0956869422584,4.31762398336742
43.2615384615,33.9242633462364,21.5833173005929
26.6224852071,27.4463156672924,3.09449119337924
27.3167401806,30.4041649498375,11.3023177320043
24.9542113001,28.7722527997886,15.3001890293095
38.0082179931,40.6029204372724,6.82668796691139
26.6057525952,34.3176944414365,28.9859939824737
48.1765654394,40.2676170658453,16.4165882341761
43.2644450417,35.8340306061032,17.1744129121154
38.665,28.7998853384898,25.5143273283595
35.15,29.0835316306217,17.2588004818728
53.5998739761,32.5269541012589,39.3152414579136
26.8737660155,27.7672897738595,3.32489223075077
41.186240258,38.8508439094101,5.67033148439974
28.3391561408,31.4764957967,11.0706883448204
46.0693131695,38.1729892272751,17.1400947810366
34.5519848771,30.6768021591971,11.215514048431
40.4328994083,35.9940709174496,10.9782591795512
32.1133727811,29.4601642166177,8.26200531027316
30.5586072664,32.0388627462876,4.84398869026724
25.0854238754,29.7693288906285,18.6718192943184
60.1057329895,42.8184217777775,28.7615013608476
57.7349732196,47.2534955057295,18.1544688243005
33.9023919753,32.7786107717255,3.31475491284877
26.9863040123,31.5201022907665,16.8003676101776
32.0044224766,40.6425076368868,26.9902860037625
24.6891259105,30.4871630604624,23.4841734412986
44.2199265381,41.8398149019423,5.38244140705885
34.3753443526,31.4056826231059,8.63892939961048
32.8870572511,34.4611349025767,4.78631347115756
21.924704834,26.6531153508675,21.5665868830073
26.5784499055,27.6753024799294,4.12684930208222
22.8869985297,26.6731143865885,16.5426491026131
34.006987369,35.5851494360916,4.64069942440774
28.9059392636,29.5222481597344,2.1321185605288
31.7464818315,30.585226509277,3.65790240438788
22.7393404747,23.5942760849939,3.75972034564991
32.8734211234,37.7391351975331,14.801362036121
21.3488309594,32.1692026589733,50.6836731254787
28.3627322199,29.6690134979028,4.60562567764991
25.7243385251,28.1497049089029,9.428294459103
64.1899414062,47.783515329663,25.5591853133431
47.7133789062,40.9887360824644,14.0938306569225
31.8820861678,31.5201022907665,1.13538328429429
18.9521289997,23.3038314186467,22.9615491695713
33.9033589792,28.906692104026,14.7379699994903
28.4946519047,26.3886243295956,7.39095737034438
44.1930943892,35.9412808388278,18.6721786840724
24.4051416776,28.933471059274,18.5548170196868
36.6145833333,36.9318964695019,0.866630471562175
30.9189814815,32.1517454829533,3.98707830072252
35.5050505051,39.9583656230399,12.5427651970252
25.8218549128,34.0980173020336,32.050998726397
41.1396548304,41.9442124599196,1.95567423410922
29.285855981,31.4318974261711,7.32791094295964
31.3258101852,29.7715264614271,4.96167126910329
24.4097222222,32.1876903844575,31.8642223432745
32.573847182,40.6661030265673,24.8428004200836
21.4548897305,28.1795883006751,31.3434310529937
24.7813581315,29.794797873256,20.2306900015433
23.5650951557,25.5200369229006,8.2959213798368
39.0555555556,24.8198659141259,36.4498454546575
25.3376951331,23.3349891196371,7.90405758275407
38.6169433594,34.499484298985,10.6623121931082
28.3190917969,29.3192866599208,3.53187478678355
24.6293252595,25.9483590231298,5.35554161444607
22.8049307958,25.1181533439846,10.1435192629948
46.0693131695,44.8227248418,2.70589735756099
37.5051459777,30.8678340933406,17.6970698589091
42.8208359588,47.5212450578459,10.9769204495876
35.4379332073,31.5201022907665,11.0554723764942
27.9073724008,24.7860783746625,11.1844783568661
23.6252888049,24.2240952314464,2.53459939258905
28.4069387755,24.4745483591488,13.8430629482074
24.2463265306,26.0848547876515,7.5827084764003
34.7476586889,30.5233232075307,12.1571801979244
25.237773153,31.8674822196648,26.2689938073111
32.2532894737,32.5453471746883,0.905512912803675
24.3421052632,28.943929724159,18.9047923801232
30.4734471758,23.7452480512509,22.0788907987154
23.4817038844,30.5201155033832,29.9740242600502
57.387755102,31.5201022907665,45.0752129356808
27.2591836735,23.424824943802,14.0663006479742
26.6228558699,28.0387001812156,5.31815338757989
21.2982846959,26.6818869547069,25.2771635635205
37.5852082869,40.9796277168491,9.03126411868841
30.6945867677,36.563530682207,19.1204526026814
31.2368164062,28.6624462734002,8.24146129145488
22.6552734375,27.067435365707,19.4752093386955
33.9436686391,30.2913059664123,10.7600704906732
31.1150295858,27.0580649338126,13.0386012997361
23.7075976989,32.841593792794,38.527716767852
22.7314024995,27.4980657652258,20.9695080003561
42.8208359588,45.1790121183515,5.50707641910684
35.4379332073,41.0099106604937,15.723200957007
37.7926998611,28.8967425187116,23.5388246277292
28.8674866098,27.3115557986322,5.38990744916321
36.5764828304,37.3175095145096,2.02596484617079
26.517950052,31.4552117619621,18.6185647845344
20.0857142857,24.4284318439834,21.620926677102
18.6510204082,24.1556028522197,29.5135725742898
41.8675555556,30.0837594003088,28.1454123578874
24.9955555556,25.0020409234411,0.025946084001515
35.7358333333,31.9914296300565,10.4780086372138
28.7058333333,24.5247065760177,14.5654254615629
40.6194571352,34.8740039931033,14.1445837716965
30.2284332169,33.6797816772158,11.4175565619002
40.9320710059,38.3498394619884,6.30857779841971
37.1050887574,33.0814922718689,10.8437861767105
27.3167401806,25.1700378141572,7.85855981442237
24.36357908,26.0563576192155,6.94798795225081
26.6027832031,31.9039280547039,19.9270309844354
22.3120117188,28.2500536839099,26.6136556396057
46.6350156087,39.0474592722071,16.2700842649175
40.2341311134,37.6148707109195,6.51004589883676
28.3190917969,32.2925582374651,14.0310518044229
25.9162597656,28.9160489241125,11.5749308952917
32.0789359862,38.4317917151314,19.8038230808663
27.0618512111,31.9966528494336,18.2352700110534
48.1413966049,33.7994516886725,29.7912938295765
40.9540895062,31.5201022907665,23.0355193563888
33.7153061224,26.9557778516781,20.0488414555161
25.8244897959,30.2440110211673,17.1136826330213
