Ground Truth,Estimation,Ground Truth – Estimation
34.9937777778,33.762082313483,3.51975563238096
33.4674817898,32.3611668565267,3.30564139908032
26.0783574688,26.6648734606147,2.2490526579998
36.6059171598,35.5115827469176,2.98950141886947
22.5941230487,24.523720000795,8.54026043823848
24.2930177515,24.9148574045239,2.55974642337498
33.8332466181,32.7175436374286,3.29765272976933
25.9976211073,26.0860075431701,0.339978936939247
48.2702702703,47.561696930189,1.46792909205438
30.1792929293,29.7225885445601,1.5133037934647
32.3830017301,31.3424141192863,3.21337601586978
24.6293252595,25.5747811716242,3.83874061576038
24.6588951901,23.9319942749282,2.94782434317528
31.4511657215,30.8181849865139,2.01258274682441
35.4369387755,34.1663765035422,3.58541769086519
31.3187716263,30.5963136524254,2.30678898423951
29.0223306436,28.9465081096988,0.261255840657003
42.6100581723,41.1014724074349,3.54044521311127
24.4097222222,24.1307806501881,1.14274783413225
37.7587890625,36.2644979378854,3.95746569663865
25.0568055246,24.2237107741521,3.32482426632545
22.8513513514,24.6854448907476,8.02619289836999
31.3210069058,30.6343468886424,2.19233059531835
26.6228558699,26.5604097839466,0.234558179101982
33.7772781065,32.724037517266,3.1181926083953
24.4429327286,25.5360872433514,4.47227232054834
31.9474270439,31.1164323374993,2.60113186973966
45.1579861111,46.5501819962509,3.08294502267168
26.9863040123,27.3889379879122,1.49199377368847
33.6090061496,32.5460779640786,3.16262903101064
28.0550304558,28.1633467946892,0.386085265741784
56.200952192,67.3052108302971,19.7581325675079
31.4708044983,30.719822632001,2.38628112077526
25.8398306973,26.4180529691697,2.23771695195419
33.4472318339,32.4083542029145,3.106019763144
51.8657777778,53.0654353347544,2.31300408160048
34.4531075963,33.2762548253396,3.41581022167877
30.2699012812,29.7023151808012,1.87508408146444
28.6283783784,28.0495807252919,2.02176192258507
38.6487268519,37.5168981285472,2.9285019599478
32.0945945946,31.2998449967897,2.47627243107174
48.005787037,55.9934587214655,16.6389766265244
25.0149219467,26.0134968484877,3.99191692029012
23.7316743827,23.8835784035733,0.640089773792209
27.3167401806,26.5494358401291,2.80891620082784
24.4097222222,25.6058067884926,4.90003350060593
52.4506427916,52.9763641890727,1.00231640546617
39.54375,38.1408716647906,3.54766135030049
33.1219450743,32.1312460110946,2.99106547330789
41.6974806586,40.4095072178023,3.08885194130315
25.0647401013,26.0466120195625,3.91734330495444
44.1809210526,42.8001665919152,3.12522787617072
27.4609375,27.5887499093678,0.465433524866962
32.8734211234,31.9696308542991,2.74930396111887
34.8410644531,33.6289016637963,3.47912099796887
39.1671428571,37.7586636456824,3.59607341428101
39.7673372781,38.2479165597928,3.8207755970224
28.693877551,27.7217342496728,3.38798163336182
28.7492283951,28.5589176667414,0.661968125694291
35.9459459459,34.6127521351734,3.70888503736447
35.6186666667,34.3204335173584,3.64481119265293
27.1690821256,27.4449836344679,1.0154980856271
45.4797959184,44.2583032910176,2.68579179549085
52.7554065744,61.2162869086546,16.0379397746131
24.0283203125,23.7659015815847,1.09212265985494
31.2444444444,30.5347455004473,2.2714404322843
46.8249053241,45.9961015072192,1.7700063911379
40.6828703704,39.3233706361339,3.34170062704138
25.9693028096,26.5886563272271,2.38494472557876
36.3119834711,34.9482925702301,3.75548447237873
52.3355263158,62.3436343811718,19.1229720419386
33.610887574,32.9754022852684,1.89071260713514
43.0408163265,42.2577360641624,1.81938989353101
29.7839053254,29.3632939367431,1.41221033327081
26.6228558699,26.9784590984463,1.33570654584951
34.1100591716,33.0062580966461,3.23599871052982
26.6853061224,26.947821474177,0.983744951520968
33.6700824237,32.6141841190279,3.13601342397932
34.1668319778,33.0292347180749,3.32953684574641
26.5784499055,26.1682509627602,1.54335164089055
26.037037037,26.6366194518119,2.30280586058968
25.0337837838,24.9438605833362,0.359207386467908
37,36.995837533459,0.011249909570339
37.7418133215,36.3447312767594,3.70168235648801
44.5426997245,48.2132058398473,8.24042129922456
36.6059171598,35.3956437515674,3.30622342543486
35.9892102847,34.6735870984865,3.6556044875838
41.9701492537,43.3031488586652,3.17606591510443
29.1418918919,28.269576773503,2.99333729475359
24.4048799841,25.6030923113907,4.90972431772387
28.2426538108,28.3040277466845,0.217309379974055
32.5675510204,31.6612251747935,2.78291064943391
27.5624860771,27.80437708515,0.877609542816156
39.2770426381,40.5052914461408,3.12714177428757
37.3020408163,35.8641244816371,3.85479266870196
32.0945945946,31.2998449967897,2.47627243107174
24.2654235271,25.6023268922079,5.50949940607793
27.5973401698,27.7580836387046,0.582460004897353
29.2105263158,28.9153643614129,1.01046434835181
27.4058810425,26.6255405468841,2.84734686838136
30.2284332169,29.7140251704216,1.70173572274608
31.1194666667,30.5135041579282,1.94721366937885
29.9831382662,29.6735858335423,1.03242172286761
23.75,24.9772453452392,5.16734882205981
27.7190911116,27.9898672011485,0.976857749261574
24.3715820312,25.3964578693438,4.20520849582828
21.107149559,23.377673594403,10.7571324543672
27.9536094675,28.0212320242852,0.241909928890612
26.6228558699,25.9511284425783,2.52312310371323
23.8852157943,25.3538295259709,6.14863078616779
35.6075739645,34.3095197247288,3.64544419977982
45.4786809494,44.7150532688563,1.67908933285323
45.0017301038,47.6976390077124,5.99067835324133
47.8850097656,48.3532561835,0.977855951564114
31.2444444444,30.5727022033899,2.14995738588174
25.8401596303,26.49860696467,2.54815505705276
41.186240258,41.2915095856598,0.255593438488981
32.4933544932,31.4488372520947,3.21455650669718
39.6748185972,38.2745420529542,3.5293836084348
46.5893491124,45.5434709050985,2.2448869263621
34.2991180334,33.1714887964895,3.28763333159892
37.3020408163,35.8641244816371,3.85479266870196
52.4130177515,61.4996665613527,17.3366258988066
49.5611342352,49.4030081466017,0.319052602484605
32.1884030775,31.3183133210112,2.70311563575827
31.6142011834,30.9491511047568,2.10364346954443
21.0540540541,22.8179449366052,8.37791561650176
24.7971781305,23.95119310711,3.41161812419866
25.6204444444,26.4276780605246,3.15074009694253
34.1671983487,33.4467443135633,2.1086131434717
31.3258101852,30.7170675540238,1.94326220958769
45.5743243243,45.1655888221569,0.896854771196564
27.4544378698,26.4586552722375,3.62703691944034
45.9102040816,45.0706608216998,1.82866375067302
28.4780092593,28.5412232688269,0.221974819065828
33.084251607,32.0204222448876,3.21551587368339
24.36357908,23.9088462283891,1.86644519722542
34.2139577594,33.1172493306937,3.20544158152813
24.9585798817,25.9749156907289,4.07208989392099
43.5743801653,42.369309465285,2.76554869040829
44.7655227137,43.5844571215659,2.63833754313028
41.5547006943,41.4908879711595,0.153563187977148
25.6827916352,26.556079505524,3.40028406073699
25.4577514793,26.2302846017442,3.03456934549912
23.1089965398,22.911298193161,0.855503813410982
32.452242447,31.4702158647638,3.02606694696066
32.1040320784,31.3064822588392,2.48426682858147
34.951625907,33.7314429978025,3.49106193927634
44.7040863177,43.655126994704,2.34645064780274
51.6796613945,52.5042595943717,1.59559520635615
26.3625,26.9454046845241,2.21111307548272
39.1512586322,40.3210609900646,2.98790485602044
29.9831382662,29.5685867059727,1.38261564398888
21.5619212963,23.6619258525971,9.73941295601282
36.3310810811,36.2207491728971,0.303684627376172
36.7501929012,35.3903532021794,3.7002246564431
38.3682334596,38.5838541138791,0.56197701806139
25.8218549128,26.5681376232119,2.89012045390255
21.1416796614,23.5086958823191,11.1959705133588
37.2297297297,35.7957507686453,3.85170392443318
32.9979591837,32.0486376873913,2.87690972348877
29.3697777778,29.0382441815467,1.12882568864358
39.4540816327,38.0479836218416,3.56388478117068
32.9932432432,31.9996265086309,3.0115764226175
29.6951331497,29.0641459627105,2.12488418155448
41.3988888889,39.9991285749856,3.3811543050609
28.7567567568,28.3984359905647,1.24604025852324
38.6487268519,37.1894377477965,3.7757753565736
34.7663176654,33.5709032272175,3.43842695590442
19.5756293161,22.4498379960016,14.6825863602642
27.249276008,26.5317600405206,2.63315607823378
30.2446222222,29.8724389732797,1.23057661684747
23.2946745562,24.1279617466008,3.57715746743078
45.0357067843,48.2549019797684,7.14809520118517
25.6756756757,26.3836767762942,2.75747797073272
26.9552662722,26.3731336880876,2.15962468422292
27.7999614198,27.9085727223345,0.390688680802023
27.249276008,27.5061533613961,0.942694232759255
24.36357908,25.4820000122954,4.59054447059242
37.7587890625,36.2925051889017,3.88329157264871
32.9979591837,32.0486376873913,2.87690972348877
25.4207758054,26.1228372588192,2.76176250006513
22.6681632653,24.4647264718664,7.92549085490564
30.1166863905,29.3112164297342,2.67449728805436
32.4134542706,31.504799627398,2.80332554381964
26.6027832031,27.1144746293964,1.92345072464735
43.8917793965,42.6022553425491,2.93796257905586
