length,Ground Truth,Estimation,Ground Truth-Estimation
231,159,159.099300320959,0.062453032049687
170,157,157.148968954867,0.094884684628663
272,161,160.423762308473,0.357911609644107
353,163,163.072878486058,0.044710727642937
62,154,153.754375191817,0.159496628690266
67,154,153.90990117603,0.058505729850656
278,161,160.618508662069,0.236951141572056
344,163,162.776385071132,0.137187072925146
331,163,162.349068247218,0.39934463360858
124,156,155.694055716425,0.196118130496796
412,165,165.02997746491,0.018168160551509
83,154,154.408642286949,0.26535213438247
88,154,154.564830076941,0.36677277723442
155,157,156.673053003718,0.208246494447136
273,161,160.456203628724,0.337761721289434
236,159,159.260232816305,0.163668437927677
182,158,157.530742380515,0.296998493344941
235,159,159.228033299557,0.143417169532712
174,157,157.276123850058,0.175875063731219
223,159,158.842146514455,0.099278921726409
112,155,155.316733473759,0.20434417661871
291,161,161.041270503109,0.025633852862727
52,153,153.44379454169,0.290061791954255
476,167,167.179499240626,0.10748457522515
366,164,163.502100441278,0.303597291903657
100,155,154.940325665971,0.038499570341298
46,153,153.257747368684,0.168462332473198
908,182,182.439651016833,0.241566492765391
181,158,157.498892535215,0.317156623281651
102,155,155.002996892295,0.001933478899992
381,164,163.998760563454,0.000755753991464
89,154,154.59608658832,0.3870692131948
47,153,153.288739558319,0.188718665567979
107,155,155.159785885243,0.103087667898707
57,153,153.59900636664,0.391507429176469
648,173,173.096088018085,0.055542206985548
313,162,161.759250111643,0.148611042195671
66,154,153.878783398836,0.078712078677927
131,156,155.914583532279,0.054754145974993
110,155,155.253935396621,0.163829288142573
184,158,157.594461394699,0.256670003355057
167,157,157.053670252114,0.034184873957955
76,154,154.190244495921,0.123535386961693
166,157,157.021916862104,0.013959784779622
112,155,155.316733473759,0.20434417661871
86,154,154.502336011395,0.32619221519155
242,160,159.453566703802,0.341520810123743
72,154,154.06558447825,0.042587323538963
173,157,157.244325483985,0.155621327378977
406,165,164.829882303941,0.103101633975157
79,154,154.283805698623,0.184289414690268
175,157,157.307928646482,0.196132895848406
603,172,171.528213380318,0.274294546326748
81,154,154.346211371669,0.224812579005844
386,164,164.164648972253,0.100395714788409
124,156,155.694055716425,0.196118130496796
321,162,162.021126495312,0.013041046488882
793,178,178.246279007337,0.138358992885952
90,155,154.627349420474,0.240419728726458
166,157,157.021916862104,0.013959784779622
360,164,163.303857797068,0.424476953007323
312,162,161.72654533914,0.168799173370377
366,164,163.502100441278,0.303597291903657
837,179,179.839193386178,0.468823120769838
704,175,175.067250131187,0.038428646392569
51,153,153.412771002763,0.269784969126149
660,174,173.516602940508,0.2778144020069
163,157,156.926695206625,0.046690951194269
117,155,155.473839818266,0.305703108558701
214,159,158.553345268709,0.280914925340255
228,159,159.002818892984,0.001772888669189
93,155,154.72117585437,0.179886545567749
1225,192,194.51660690969,1.31073276546355
1009,185,186.203816788983,0.650711777828651
